PHP 有多个用于处理数组排序的函数，而这篇文档的存在就是为了帮助你理清头绪。

主要的不同是：
    一些基于数组键进行排序，而另外一些基于值进行排序：$array['key'] = 'value';
    排序之后是否维持键和值之间的关联性，这可能意味着键被重置为数字（0，1，2...）
    排序顺序：字母顺序，低到高（升序），高到低（降序），数字化，自然，随机或者用户定义
    注意：所有的排序函数都直接在数组变量自身上进行操作，而不是返回一个新的排序后的数组
    如果这些排序函数中的任何一个将两个成员计算为相等，那么（它们之间的）顺序是未定义的（排序是不稳定的）。

排序函数属性
    函数名	            按...排序	维护键的关联	        排序顺序	                相关函数
    array_multisort()	值	        关联键是，数字键否   	第一个数组或者排序选项	    array_walk()
    asort()	            值	        是	                低到高	                arsort()
    arsort()	        值	        是	                高到低	                asort()
    krsort()	        键	        是	                高到低	                ksort()
    ksort()	            键	        是	                低到高	                asort()
    natcasesort()	    值	        是	                自然，大小写不敏感         natsort()
    natsort()	        值	        是	                自然	                    natcasesort()
    rsort()	            值	        否	                高到低	                sort()
    shuffle()	        值	        否	                随机	                    array_rand()
    sort()	            值	        否	                低到高	                rsort()
    uasort()	        值	        是	                用户定义	                uksort()
    uksort()	        键	        是	                用户定义	                uasort()
    usort()	            值	        否	                用户定义	                uasort()
